unit,items,value_count,average_placement
TFT8_Alistar,"None, None, Zephyr",35,3.37
TFT8_Alistar,"ChainVest, None, None",18,3.56
TFT8_Alistar,"None, None, PranksterEmblemItem",14,3.64
TFT8_Alistar,"None, None, Shroud",60,3.67
TFT8_Alistar,"LocketOfTheIronSolari, None, None",15,3.8
TFT8_Annie,"GargoyleStoneplate, None, RedBuff",15,3.47
TFT8_Annie,"None, None, RedBuff",28,3.93
TFT8_Annie,"GargoyleStoneplate, IonicSpark, WarmogsArmor",16,4.25
TFT8_Annie,"IonicSpark, None, RedBuff",12,4.25
TFT8_Annie,"None, None, None",6092,4.51
TFT8_Aphelios,"LastWhisper, None, None",15,3.47
TFT8_Aphelios,"None, None, RenegadeEmblemItem",12,4.0
TFT8_Aphelios,"MadredsBloodrazor, None, None",13,4.15
TFT8_Aphelios,"None, None, None",6372,4.58
TFT8_Aphelios,"GuinsoosRageblade, None, None",18,4.94
TFT8_Ashe,"GuinsoosRageblade, LastWhisper, MadredsBloodrazor",30,3.1
TFT8_Ashe,"Deathblade, GuinsoosRageblade, LastWhisper",41,3.73
TFT8_Ashe,"LastWhisper, MadredsBloodrazor, RunaansHurricane",24,4.04
TFT8_Ashe,"Deathblade, GuinsoosRageblade, MadredsBloodrazor",13,4.08
TFT8_Ashe,"Deathblade, LastWhisper, RunaansHurricane",27,4.22
TFT8_AurelionSol,"None, None, None",6905,4.49
TFT8_BelVeth,"None, None, None",6828,4.5
TFT8_Blitzcrank,"None, None, TitanicHydra",18,4.06
TFT8_Blitzcrank,"None, None, Zephyr",13,4.08
TFT8_Blitzcrank,"None, None, Shroud",17,4.18
TFT8_Blitzcrank,"None, None, None",6884,4.51
TFT8_Blitzcrank,"None, None, RedBuff",19,4.68
TFT8_Camille,"None, None, OxForceEmblemItem",12,3.42
TFT8_Camille,"Bloodthirster, InfinityEdge, TitansResolve",30,4.03
TFT8_Camille,"None, None, None",6895,4.51
TFT8_Chogath,"None, None, None",6911,4.51
TFT8_Draven,"None, None, None",7098,4.5
TFT8_Ekko,"None, None, ZekesHerald",14,3.29
TFT8_Ekko,"None, None, Zephyr",34,3.41
TFT8_Ekko,"FrozenHeart, None, None",22,3.5
TFT8_Ekko,"None, None, WarmogsArmor",41,3.88
TFT8_Ekko,"None, None, TitanicHydra",49,3.88
TFT8_Ezreal,"None, None, None",7097,4.5
TFT8_Fiddlesticks,"Morellonomicon, None, None",14,3.36
TFT8_Fiddlesticks,"IonicSpark, None, None",14,4.5
TFT8_Fiddlesticks,"None, None, None",6847,4.54
TFT8_Fiora,"None, None, Shroud",17,3.71
TFT8_Fiora,"None, None, ZekesHerald",12,4.42
TFT8_Fiora,"None, None, None",6964,4.5
TFT8_Galio,"None, None, None",6966,4.49
TFT8_Gangplank,"None, None, Shroud",13,3.23
TFT8_Gangplank,"None, None, Zephyr",12,3.5
TFT8_Gangplank,"None, None, None",6820,4.51
TFT8_Gangplank,"MascotEmblemItem, None, None",12,5.83
TFT8_Janna,"None, None, OrnnRanduinsSanctum",14,2.43
TFT8_Janna,"None, None, Redemption",15,2.73
TFT8_Janna,"None, None, StatikkShiv",20,3.0
TFT8_Janna,"Chalice, None, None",38,3.18
TFT8_Janna,"None, None, ZekesHerald",21,3.76
TFT8_Jax,"Bloodthirster, Quicksilver, RapidFireCannon",14,2.64
TFT8_Jax,"GuinsoosRageblade, RapidFireCannon, UnstableConcoction",22,3.14
TFT8_Jax,"GuinsoosRageblade, Quicksilver, UnstableConcoction",29,3.48
TFT8_Jax,"Bloodthirster, GuinsoosRageblade, MadredsBloodrazor",27,3.56
TFT8_Jax,"Bloodthirster, GuinsoosRageblade, Quicksilver",171,3.74
TFT8_Jinx,"None, None, None",7076,4.5
TFT8_Kaisa,"None, None, None",6872,4.48
TFT8_Kayle,"None, None, None",7072,4.5
TFT8_Leblanc,"None, None, Zephyr",32,3.62
TFT8_Leblanc,"None, None, Shroud",15,3.67
TFT8_Leblanc,"None, None, StatikkShiv",33,3.67
TFT8_Leblanc,"None, None, ZekesHerald",12,3.67
TFT8_Leblanc,"MadredsBloodrazor, None, None",13,3.77
TFT8_LeeSin,"None, None, Redemption",23,3.57
TFT8_LeeSin,"GiantsBelt, None, None",14,3.64
TFT8_LeeSin,"None, None, Shroud",42,3.83
TFT8_LeeSin,"None, None, RedBuff",17,4.0
TFT8_LeeSin,"DuelistEmblemItem, None, None",13,4.0
TFT8_Leona,"None, None, WarmogsArmor",17,2.76
TFT8_Leona,"None, None, Shroud",13,3.31
TFT8_Leona,"None, None, RedBuff",15,3.4
TFT8_Leona,"GuardianAngel, None, None",25,3.44
TFT8_Leona,"FrozenHeart, None, None",13,3.46
TFT8_Lulu,"None, None, None",7083,4.5
TFT8_Lux,"None, None, None",7097,4.5
TFT8_Lux,"Chalice, None, None",12,4.75
TFT8_Malphite,"None, None, TitanicHydra",19,3.53
TFT8_Malphite,"None, None, Zephyr",12,4.42
TFT8_Malphite,"None, None, None",6871,4.51
TFT8_Malphite,"GargoyleStoneplate, None, None",12,5.08
TFT8_MissFortune,"ArchangelsStaff, JeweledGauntlet, SpearOfShojin",14,4.21
TFT8_MissFortune,"JeweledGauntlet, RabadonsDeathcap, SpearOfShojin",15,4.27
TFT8_MissFortune,"None, None, None",6743,4.49
TFT8_MissFortune,"JeweledGauntlet, MadredsBloodrazor, SpearOfShojin",32,4.88
TFT8_MissFortune,"None, None, SpearOfShojin",13,6.62
TFT8_Mordekaiser,"None, None, None",6799,4.55
TFT8_Nasus,"None, None, None",7081,4.49
TFT8_Nilah,"None, None, None",6707,4.51
TFT8_Nunu,"Morellonomicon, None, None",17,3.06
TFT8_Nunu,"GenAE, None, None",34,3.97
TFT8_Nunu,"IonicSpark, None, None",14,4.14
TFT8_Nunu,"None, None, None",6468,4.6
TFT8_Poppy,"None, None, None",7113,4.5
TFT8_Rammus,"None, None, None",6839,4.5
TFT8_Rammus,"None, None, RedBuff",13,5.0
TFT8_Rammus,"BrambleVest, None, None",12,5.08
TFT8_Rell,"None, None, None",7043,4.5
TFT8_Renekton,"RedBuff, Redemption, WarmogsArmor",14,3.14
TFT8_Renekton,"ExoPrimeEmblemItem, None, None",18,3.56
TFT8_Renekton,"None, None, Shroud",21,4.14
TFT8_Renekton,"None, None, None",6525,4.53
TFT8_Renekton,"None, None, RedBuff",26,5.08
TFT8_Riven,"IonicSpark, RedBuff, Redemption",20,2.9
TFT8_Riven,"None, None, Zephyr",17,3.0
TFT8_Riven,"RedBuff, Redemption, WarmogsArmor",13,3.08
TFT8_Riven,"LocketOfTheIronSolari, None, None",12,3.67
TFT8_Riven,"IonicSpark, None, None",18,4.06
TFT8_Samira,"InfinityEdge, LastWhisper, MadredsBloodrazor",24,3.83
TFT8_Samira,"InfinityEdge, LastWhisper, RunaansHurricane",15,4.0
TFT8_Samira,"Deathblade, InfinityEdge, LastWhisper",12,4.08
TFT8_Samira,"InfinityEdge, MadredsBloodrazor, RunaansHurricane",16,4.31
TFT8_Samira,"LastWhisper, MadredsBloodrazor, RunaansHurricane",22,4.32
TFT8_Sejuani,"IonicSpark, RedBuff, Redemption",12,2.83
TFT8_Sejuani,"None, None, TitanicHydra",17,3.24
TFT8_Sejuani,"GargoyleStoneplate, RedBuff, Redemption",13,3.69
TFT8_Sejuani,"None, None, Shroud",24,3.75
TFT8_Sejuani,"None, None, Zephyr",19,3.84
TFT8_Senna,"None, None, None",6967,4.5
TFT8_Sett,"BrawlerEmblemItem, None, None",30,4.2
TFT8_Sett,"None, None, None",6868,4.5
TFT8_Sivir,"None, None, ZekesHerald",15,3.67
TFT8_Sivir,"None, None, StatikkShiv",14,3.79
TFT8_Sivir,"None, None, None",6964,4.51
TFT8_Sona,"None, None, SeraphsEmbrace",22,3.77
TFT8_Sona,"None, None, StatikkShiv",14,4.14
TFT8_Sona,"Chalice, None, None",19,4.32
TFT8_Sona,"None, None, None",6836,4.51
TFT8_Soraka,"JeweledGauntlet, MadredsBloodrazor, SeraphsEmbrace",40,3.9
TFT8_Soraka,"ArchangelsStaff, None, None",13,4.0
TFT8_Soraka,"HextechGunblade, JeweledGauntlet, SeraphsEmbrace",24,4.08
TFT8_Soraka,"ArchangelsStaff, JeweledGauntlet, SeraphsEmbrace",12,4.08
TFT8_Soraka,"HextechGunblade, JeweledGauntlet, SpearOfShojin",12,4.17
TFT8_Sylas,"None, None, None",7084,4.5
TFT8_Syndra,"None, None, SeraphsEmbrace",14,3.29
TFT8_Syndra,"None, None, StatikkShiv",34,3.32
TFT8_Syndra,"None, None, TearOfTheGoddess",14,3.57
TFT8_Syndra,"None, None, SpearOfShojin",47,3.89
TFT8_Syndra,"GenAE, None, None",14,4.29
TFT8_Taliyah,"HextechGunblade, JeweledGauntlet, SpearOfShojin",37,3.81
TFT8_Taliyah,"JeweledGauntlet, MadredsBloodrazor, SeraphsEmbrace",19,3.95
TFT8_Taliyah,"JeweledGauntlet, PowerGauntlet, SpearOfShojin",16,4.19
TFT8_Taliyah,"ArchangelsStaff, JeweledGauntlet, SpearOfShojin",24,4.21
TFT8_Taliyah,"JeweledGauntlet, MadredsBloodrazor, SpearOfShojin",89,4.43
TFT8_Talon,"None, None, Zephyr",18,3.11
TFT8_Talon,"Chalice, None, None",12,3.83
TFT8_Talon,"None, None, None",6955,4.51
TFT8_Urgot,"None, None, None",6681,4.59
TFT8_Vayne,"MadredsBloodrazor, None, None",13,3.85
TFT8_Vayne,"None, None, StatikkShiv",14,4.21
TFT8_Vayne,"None, None, ZekesHerald",14,4.43
TFT8_Vayne,"None, None, RecurveBow",13,4.46
TFT8_Vayne,"None, None, None",6655,4.5
TFT8_Velkoz,"MadredsBloodrazor, RabadonsDeathcap, SpearOfShojin",12,3.08
TFT8_Velkoz,"None, None, None",6803,4.51
TFT8_Vi,"None, None, ZekesHerald",21,3.52
TFT8_Vi,"None, None, Zephyr",31,3.55
TFT8_Vi,"None, None, Shroud",47,3.57
TFT8_Vi,"None, None, TitanicHydra",31,3.71
TFT8_Vi,"ADMINEmblemItem, None, None",14,4.0
TFT8_Viego,"IonicSpark, MadredsBloodrazor, UnstableConcoction",12,2.58
TFT8_Viego,"IonicSpark, RabadonsDeathcap, UnstableConcoction",13,3.31
TFT8_Viego,"ArchangelsStaff, Bloodthirster, IonicSpark",12,3.42
TFT8_Viego,"HextechGunblade, JeweledGauntlet, MadredsBloodrazor",12,3.92
TFT8_Viego,"Bloodthirster, IonicSpark, TitansResolve",14,4.0
TFT8_WuKong,"BrawlerEmblemItem, None, None",22,4.09
TFT8_WuKong,"None, None, None",7094,4.5
TFT8_Yasuo,"None, None, ZekesHerald",12,2.92
TFT8_Yasuo,"None, None, Zephyr",19,3.42
TFT8_Yasuo,"None, None, None",6701,4.54
TFT8_Yuumi,"None, None, StatikkShiv",12,3.0
TFT8_Yuumi,"None, None, None",6970,4.5
TFT8_Zac,"None, None, None",6841,4.5
TFT8_Zac,"None, None, WarmogsArmor",30,4.5
TFT8_Zed,"GuardianAngel, InfinityEdge, MadredsBloodrazor",13,2.62
TFT8_Zed,"OxForceEmblemItem, RunaansHurricane, TitansResolve",13,3.15
TFT8_Zed,"GuardianAngel, GuinsoosRageblade, RunaansHurricane",17,3.88
TFT8_Zed,"GuardianAngel, RunaansHurricane, UnstableConcoction",29,4.07
TFT8_Zed,"GuardianAngel, InfinityEdge, LastWhisper",17,4.12
TFT8_Zoe,"None, None, StatikkShiv",17,3.29
TFT8_Zoe,"JeweledGauntlet, Morellonomicon, SeraphsEmbrace",60,3.47
TFT8_Zoe,"HeartEmblemItem, Morellonomicon, SeraphsEmbrace",49,3.63
TFT8_Zoe,"None, None, Shroud",16,3.69
TFT8_Zoe,"Morellonomicon, RabadonsDeathcap, SeraphsEmbrace",16,3.75
